File already downloaded...
STM_DATA dataset loaded
  Subset   | # images
  ---------------------------
  dataset  |  8736
  classes  |     8
  train    |  6149
  val      |   839
  trainval |  6988
  test     |  1748
File already downloaded...
TEST_SUBMIT dataset loaded
  Test_data   | # images
  ---------------------------
  test     |  1546
839
Load from saved model...
=> Loaded checkpoint '/content/Data_Challenge/datachallenge/logs/model_best.pth.tar'
=> Start epoch 74  best top1 94.7%
Prediction:
Get outputs: [1/1546]	Time 0.366 (0.366)	
Get outputs: [502/1546]	Time 0.001 (0.005)	
Get outputs: [503/1546]	Time 0.002 (0.005)	
Get outputs: [504/1546]	Time 0.000 (0.005)	
Get outputs: [505/1546]	Time 0.002 (0.005)	
Get outputs: [506/1546]	Time 0.000 (0.005)	
Get outputs: [507/1546]	Time 0.001 (0.005)	
Get outputs: [508/1546]	Time 0.000 (0.005)	
Get outputs: [509/1546]	Time 0.000 (0.005)	
Get outputs: [510/1546]	Time 0.000 (0.005)	
Get outputs: [511/1546]	Time 0.002 (0.005)	
Get outputs: [512/1546]	Time 0.009 (0.005)	
Get outputs: [513/1546]	Time 0.001 (0.005)	
Get outputs: [514/1546]	Time 0.010 (0.005)	
Get outputs: [515/1546]	Time 0.001 (0.005)	
Get outputs: [516/1546]	Time 0.011 (0.005)	
Get outputs: [517/1546]	Time 0.002 (0.005)	
Get outputs: [518/1546]	Time 0.008 (0.005)	
Get outputs: [519/1546]	Time 0.000 (0.005)	
Get outputs: [520/1546]	Time 0.007 (0.005)	
Get outputs: [521/1546]	Time 0.000 (0.005)	
Get outputs: [522/1546]	Time 0.007 (0.005)	
Get outputs: [523/1546]	Time 0.000 (0.005)	
Get outputs: [524/1546]	Time 0.009 (0.005)	
Get outputs: [525/1546]	Time 0.000 (0.005)	
Get outputs: [526/1546]	Time 0.009 (0.005)	
Get outputs: [527/1546]	Time 0.001 (0.005)	
Get outputs: [528/1546]	Time 0.009 (0.005)	
Get outputs: [529/1546]	Time 0.002 (0.005)	
Get outputs: [530/1546]	Time 0.009 (0.005)	
Get outputs: [531/1546]	Time 0.000 (0.005)	
Get outputs: [532/1546]	Time 0.007 (0.005)	
Get outputs: [533/1546]	Time 0.001 (0.005)	
Get outputs: [534/1546]	Time 0.008 (0.005)	
Get outputs: [535/1546]	Time 0.001 (0.005)	
Get outputs: [536/1546]	Time 0.007 (0.005)	
Get outputs: [537/1546]	Time 0.001 (0.005)	
Get outputs: [538/1546]	Time 0.009 (0.005)	
Get outputs: [539/1546]	Time 0.001 (0.005)	
Get outputs: [540/1546]	Time 0.007 (0.005)	
Get outputs: [541/1546]	Time 0.001 (0.005)	
Get outputs: [542/1546]	Time 0.011 (0.005)	
Get outputs: [543/1546]	Time 0.001 (0.005)	
Get outputs: [544/1546]	Time 0.010 (0.005)	
Get outputs: [545/1546]	Time 0.000 (0.005)	
Get outputs: [546/1546]	Time 0.012 (0.005)	
Get outputs: [547/1546]	Time 0.000 (0.005)	
Get outputs: [548/1546]	Time 0.000 (0.005)	
Get outputs: [549/1546]	Time 0.008 (0.005)	
Get outputs: [550/1546]	Time 0.005 (0.005)	
Get outputs: [551/1546]	Time 0.008 (0.005)	
Get outputs: [552/1546]	Time 0.000 (0.005)	
Get outputs: [553/1546]	Time 0.007 (0.005)	
Get outputs: [554/1546]	Time 0.002 (0.005)	
Get outputs: [555/1546]	Time 0.007 (0.005)	
Get outputs: [556/1546]	Time 0.001 (0.005)	
Get outputs: [557/1546]	Time 0.007 (0.005)	
Get outputs: [558/1546]	Time 0.001 (0.005)	
Get outputs: [559/1546]	Time 0.009 (0.005)	
Get outputs: [560/1546]	Time 0.000 (0.005)	
Get outputs: [561/1546]	Time 0.008 (0.005)	
Get outputs: [562/1546]	Time 0.000 (0.005)	
Get outputs: [563/1546]	Time 0.008 (0.005)	
Get outputs: [564/1546]	Time 0.001 (0.005)	
Get outputs: [565/1546]	Time 0.007 (0.005)	
Get outputs: [566/1546]	Time 0.001 (0.005)	
Get outputs: [567/1546]	Time 0.007 (0.005)	
Get outputs: [568/1546]	Time 0.009 (0.005)	
Get outputs: [569/1546]	Time 0.002 (0.005)	
Get outputs: [570/1546]	Time 0.002 (0.005)	
Get outputs: [571/1546]	Time 0.004 (0.005)	
Get outputs: [572/1546]	Time 0.000 (0.005)	
Get outputs: [573/1546]	Time 0.001 (0.005)	
Get outputs: [574/1546]	Time 0.000 (0.005)	
Get outputs: [575/1546]	Time 0.000 (0.005)	
Get outputs: [576/1546]	Time 0.000 (0.005)	
Get outputs: [577/1546]	Time 0.003 (0.005)	
Get outputs: [578/1546]	Time 0.000 (0.005)	
Get outputs: [579/1546]	Time 0.001 (0.005)	
Get outputs: [580/1546]	Time 0.000 (0.005)	
Get outputs: [581/1546]	Time 0.000 (0.005)	
Get outputs: [582/1546]	Time 0.001 (0.005)	
Get outputs: [583/1546]	Time 0.006 (0.005)	
Get outputs: [584/1546]	Time 0.000 (0.005)	
Get outputs: [585/1546]	Time 0.011 (0.005)	
Get outputs: [586/1546]	Time 0.000 (0.005)	
Get outputs: [587/1546]	Time 0.010 (0.005)	
Get outputs: [588/1546]	Time 0.000 (0.005)	
Get outputs: [589/1546]	Time 0.011 (0.005)	
Get outputs: [590/1546]	Time 0.000 (0.005)	
Get outputs: [591/1546]	Time 0.002 (0.005)	
Get outputs: [592/1546]	Time 0.005 (0.005)	
Get outputs: [593/1546]	Time 0.006 (0.005)	
Get outputs: [594/1546]	Time 0.004 (0.005)	
Get outputs: [595/1546]	Time 0.003 (0.005)	
Get outputs: [596/1546]	Time 0.000 (0.005)	
Get outputs: [597/1546]	Time 0.000 (0.005)	
Get outputs: [598/1546]	Time 0.000 (0.005)	
Get outputs: [599/1546]	Time 0.000 (0.005)	
Get outputs: [600/1546]	Time 0.008 (0.005)	
Get outputs: [601/1546]	Time 0.001 (0.005)	
Get outputs: [602/1546]	Time 0.000 (0.005)	
Get outputs: [603/1546]	Time 0.009 (0.005)	
Get outputs: [604/1546]	Time 0.000 (0.005)	
Get outputs: [605/1546]	Time 0.012 (0.005)	
Get outputs: [606/1546]	Time 0.001 (0.005)	
Get outputs: [607/1546]	Time 0.009 (0.005)	
Get outputs: [608/1546]	Time 0.016 (0.005)	
Get outputs: [609/1546]	Time 0.000 (0.005)	
Get outputs: [610/1546]	Time 0.011 (0.005)	
Get outputs: [611/1546]	Time 0.013 (0.005)	
Get outputs: [612/1546]	Time 0.010 (0.005)	
Get outputs: [613/1546]	Time 0.010 (0.005)	
Get outputs: [614/1546]	Time 0.000 (0.005)	
Get outputs: [615/1546]	Time 0.009 (0.005)	
Get outputs: [616/1546]	Time 0.000 (0.005)	
Get outputs: [617/1546]	Time 0.007 (0.005)	
Get outputs: [618/1546]	Time 0.000 (0.005)	
Get outputs: [619/1546]	Time 0.009 (0.005)	
Get outputs: [620/1546]	Time 0.005 (0.005)	
Get outputs: [621/1546]	Time 0.009 (0.005)	
Get outputs: [622/1546]	Time 0.008 (0.005)	
Get outputs: [623/1546]	Time 0.007 (0.005)	
Get outputs: [624/1546]	Time 0.000 (0.005)	
Get outputs: [625/1546]	Time 0.010 (0.005)	
Get outputs: [626/1546]	Time 0.011 (0.005)	
Get outputs: [627/1546]	Time 0.009 (0.005)	
Get outputs: [628/1546]	Time 0.012 (0.005)	
Get outputs: [629/1546]	Time 0.007 (0.005)	
Get outputs: [630/1546]	Time 0.000 (0.005)	
Get outputs: [631/1546]	Time 0.007 (0.005)	
Get outputs: [632/1546]	Time 0.000 (0.005)	
Get outputs: [633/1546]	Time 0.007 (0.005)	
Get outputs: [634/1546]	Time 0.000 (0.005)	
Get outputs: [635/1546]	Time 0.001 (0.005)	
Get outputs: [636/1546]	Time 0.001 (0.005)	
Get outputs: [637/1546]	Time 0.008 (0.005)	
Get outputs: [638/1546]	Time 0.006 (0.005)	
Get outputs: [639/1546]	Time 0.008 (0.005)	
Get outputs: [640/1546]	Time 0.000 (0.005)	
Get outputs: [641/1546]	Time 0.000 (0.005)	
Get outputs: [642/1546]	Time 0.006 (0.005)	
Get outputs: [643/1546]	Time 0.000 (0.005)	
Get outputs: [644/1546]	Time 0.000 (0.005)	
Get outputs: [645/1546]	Time 0.000 (0.005)	
Get outputs: [646/1546]	Time 0.011 (0.005)	
Get outputs: [647/1546]	Time 0.000 (0.005)	
Get outputs: [648/1546]	Time 0.010 (0.005)	
Get outputs: [649/1546]	Time 0.000 (0.005)	
Get outputs: [650/1546]	Time 0.010 (0.005)	
Get outputs: [651/1546]	Time 0.000 (0.005)	
Get outputs: [652/1546]	Time 0.004 (0.005)	
Get outputs: [653/1546]	Time 0.000 (0.005)	
Get outputs: [654/1546]	Time 0.005 (0.005)	
Get outputs: [655/1546]	Time 0.000 (0.005)	
Get outputs: [656/1546]	Time 0.002 (0.005)	
Get outputs: [657/1546]	Time 0.000 (0.005)	
Get outputs: [658/1546]	Time 0.000 (0.005)	
Get outputs: [659/1546]	Time 0.000 (0.005)	
Get outputs: [660/1546]	Time 0.000 (0.005)	
Get outputs: [661/1546]	Time 0.000 (0.005)	
Get outputs: [662/1546]	Time 0.004 (0.005)	
Get outputs: [663/1546]	Time 0.011 (0.005)	
Get outputs: [664/1546]	Time 0.000 (0.005)	
Get outputs: [665/1546]	Time 0.000 (0.005)	
Get outputs: [666/1546]	Time 0.011 (0.005)	
Get outputs: [667/1546]	Time 0.000 (0.005)	
Get outputs: [668/1546]	Time 0.005 (0.005)	
Get outputs: [669/1546]	Time 0.005 (0.005)	
Get outputs: [670/1546]	Time 0.000 (0.005)	
Get outputs: [671/1546]	Time 0.000 (0.005)	
Get outputs: [672/1546]	Time 0.003 (0.005)	
Get outputs: [673/1546]	Time 0.004 (0.005)	
Get outputs: [674/1546]	Time 0.000 (0.005)	
Get outputs: [675/1546]	Time 0.003 (0.005)	
Get outputs: [676/1546]	Time 0.000 (0.005)	
Get outputs: [677/1546]	Time 0.001 (0.005)	
Get outputs: [678/1546]	Time 0.000 (0.005)	
Get outputs: [679/1546]	Time 0.002 (0.005)	
Get outputs: [680/1546]	Time 0.009 (0.005)	
Get outputs: [681/1546]	Time 0.001 (0.005)	
Get outputs: [682/1546]	Time 0.007 (0.005)	
Get outputs: [683/1546]	Time 0.012 (0.005)	
Get outputs: [684/1546]	Time 0.012 (0.005)	
Get outputs: [685/1546]	Time 0.002 (0.005)	
Get outputs: [686/1546]	Time 0.000 (0.005)	
Get outputs: [687/1546]	Time 0.000 (0.005)	
Get outputs: [688/1546]	Time 0.000 (0.005)	
Get outputs: [689/1546]	Time 0.007 (0.005)	
Get outputs: [690/1546]	Time 0.000 (0.005)	
Get outputs: [691/1546]	Time 0.005 (0.005)	
Get outputs: [692/1546]	Time 0.000 (0.005)	
Get outputs: [693/1546]	Time 0.004 (0.005)	
Get outputs: [694/1546]	Time 0.000 (0.005)	
Get outputs: [695/1546]	Time 0.000 (0.005)	
Get outputs: [696/1546]	Time 0.001 (0.005)	
Get outputs: [697/1546]	Time 0.007 (0.005)	
Get outputs: [698/1546]	Time 0.000 (0.005)	
Get outputs: [699/1546]	Time 0.005 (0.005)	
Get outputs: [700/1546]	Time 0.000 (0.005)	
Get outputs: [701/1546]	Time 0.000 (0.005)	
Get outputs: [702/1546]	Time 0.000 (0.005)	
Get outputs: [703/1546]	Time 0.010 (0.005)	
Get outputs: [704/1546]	Time 0.000 (0.005)	
Get outputs: [705/1546]	Time 0.008 (0.005)	
Get outputs: [706/1546]	Time 0.010 (0.005)	
Get outputs: [707/1546]	Time 0.000 (0.005)	
Get outputs: [708/1546]	Time 0.009 (0.005)	
Get outputs: [709/1546]	Time 0.000 (0.005)	
Get outputs: [710/1546]	Time 0.011 (0.005)	
Get outputs: [711/1546]	Time 0.000 (0.005)	
Get outputs: [712/1546]	Time 0.015 (0.005)	
Get outputs: [713/1546]	Time 0.002 (0.005)	
Get outputs: [714/1546]	Time 0.008 (0.005)	
Get outputs: [715/1546]	Time 0.000 (0.005)	
Get outputs: [716/1546]	Time 0.000 (0.005)	
Get outputs: [717/1546]	Time 0.008 (0.005)	
Get outputs: [718/1546]	Time 0.000 (0.005)	
Get outputs: [719/1546]	Time 0.007 (0.005)	
Get outputs: [720/1546]	Time 0.006 (0.005)	
Get outputs: [721/1546]	Time 0.011 (0.005)	
Get outputs: [722/1546]	Time 0.005 (0.005)	
Get outputs: [723/1546]	Time 0.011 (0.005)	
Get outputs: [724/1546]	Time 0.005 (0.005)	
Get outputs: [725/1546]	Time 0.010 (0.005)	
Get outputs: [726/1546]	Time 0.002 (0.005)	
Get outputs: [727/1546]	Time 0.015 (0.005)	
Get outputs: [728/1546]	Time 0.005 (0.005)	
Get outputs: [729/1546]	Time 0.008 (0.005)	
Get outputs: [730/1546]	Time 0.000 (0.005)	
Get outputs: [731/1546]	Time 0.000 (0.005)	
Get outputs: [732/1546]	Time 0.000 (0.005)	
Get outputs: [733/1546]	Time 0.000 (0.005)	
Get outputs: [734/1546]	Time 0.000 (0.005)	
Get outputs: [735/1546]	Time 0.007 (0.005)	
Get outputs: [736/1546]	Time 0.000 (0.005)	
Get outputs: [737/1546]	Time 0.011 (0.005)	
Get outputs: [738/1546]	Time 0.000 (0.005)	
Get outputs: [739/1546]	Time 0.007 (0.005)	
Get outputs: [740/1546]	Time 0.000 (0.005)	
Get outputs: [741/1546]	Time 0.007 (0.005)	
Get outputs: [742/1546]	Time 0.000 (0.005)	
Get outputs: [743/1546]	Time 0.000 (0.005)	
Get outputs: [744/1546]	Time 0.000 (0.005)	
Get outputs: [745/1546]	Time 0.008 (0.005)	
Get outputs: [746/1546]	Time 0.000 (0.005)	
Get outputs: [747/1546]	Time 0.006 (0.005)	
Get outputs: [748/1546]	Time 0.000 (0.005)	
Get outputs: [749/1546]	Time 0.000 (0.005)	
Get outputs: [750/1546]	Time 0.000 (0.005)	
Get outputs: [751/1546]	Time 0.006 (0.005)	
Get outputs: [752/1546]	Time 0.000 (0.005)	
Get outputs: [753/1546]	Time 0.013 (0.005)	
Get outputs: [754/1546]	Time 0.000 (0.005)	
Get outputs: [755/1546]	Time 0.000 (0.005)	
Get outputs: [756/1546]	Time 0.000 (0.005)	
Get outputs: [757/1546]	Time 0.005 (0.005)	
Get outputs: [758/1546]	Time 0.000 (0.005)	
Get outputs: [759/1546]	Time 0.006 (0.005)	
Get outputs: [760/1546]	Time 0.000 (0.005)	
Get outputs: [761/1546]	Time 0.001 (0.005)	
Get outputs: [762/1546]	Time 0.000 (0.005)	
Get outputs: [763/1546]	Time 0.001 (0.005)	
Get outputs: [764/1546]	Time 0.000 (0.005)	
Get outputs: [765/1546]	Time 0.000 (0.005)	
Get outputs: [766/1546]	Time 0.000 (0.005)	
Get outputs: [767/1546]	Time 0.007 (0.005)	
Get outputs: [768/1546]	Time 0.000 (0.005)	
Get outputs: [769/1546]	Time 0.009 (0.005)	
Get outputs: [770/1546]	Time 0.000 (0.005)	
Get outputs: [771/1546]	Time 0.007 (0.005)	
Get outputs: [772/1546]	Time 0.000 (0.005)	
Get outputs: [773/1546]	Time 0.007 (0.005)	
Get outputs: [774/1546]	Time 0.000 (0.005)	
Get outputs: [775/1546]	Time 0.011 (0.005)	
Get outputs: [776/1546]	Time 0.000 (0.005)	
Get outputs: [777/1546]	Time 0.009 (0.005)	
Get outputs: [778/1546]	Time 0.000 (0.005)	
Get outputs: [779/1546]	Time 0.011 (0.005)	
Get outputs: [780/1546]	Time 0.000 (0.005)	
Get outputs: [781/1546]	Time 0.009 (0.005)	
Get outputs: [782/1546]	Time 0.001 (0.005)	
Get outputs: [783/1546]	Time 0.000 (0.005)	
Get outputs: [784/1546]	Time 0.001 (0.005)	
Get outputs: [785/1546]	Time 0.005 (0.005)	
Get outputs: [786/1546]	Time 0.000 (0.005)	
Get outputs: [787/1546]	Time 0.008 (0.005)	
Get outputs: [788/1546]	Time 0.000 (0.005)	
Get outputs: [789/1546]	Time 0.008 (0.005)	
Get outputs: [790/1546]	Time 0.000 (0.005)	
Get outputs: [791/1546]	Time 0.007 (0.005)	
Get outputs: [792/1546]	Time 0.005 (0.005)	
Get outputs: [793/1546]	Time 0.010 (0.005)	
Get outputs: [794/1546]	Time 0.001 (0.005)	
Get outputs: [795/1546]	Time 0.014 (0.005)	
Get outputs: [796/1546]	Time 0.000 (0.005)	
Get outputs: [797/1546]	Time 0.007 (0.005)	
Get outputs: [798/1546]	Time 0.006 (0.005)	
Get outputs: [799/1546]	Time 0.000 (0.005)	
Get outputs: [800/1546]	Time 0.005 (0.005)	
Get outputs: [801/1546]	Time 0.000 (0.005)	
Get outputs: [802/1546]	Time 0.000 (0.005)	
Get outputs: [803/1546]	Time 0.000 (0.005)	
Get outputs: [804/1546]	Time 0.002 (0.005)	
Get outputs: [805/1546]	Time 0.002 (0.005)	
Get outputs: [806/1546]	Time 0.000 (0.005)	
Get outputs: [807/1546]	Time 0.000 (0.005)	
Get outputs: [808/1546]	Time 0.000 (0.005)	
Get outputs: [809/1546]	Time 0.001 (0.005)	
Get outputs: [810/1546]	Time 0.001 (0.005)	
Get outputs: [811/1546]	Time 0.007 (0.005)	
Get outputs: [812/1546]	Time 0.000 (0.005)	
Get outputs: [813/1546]	Time 0.000 (0.005)	
Get outputs: [814/1546]	Time 0.000 (0.005)	
Get outputs: [815/1546]	Time 0.000 (0.005)	
Get outputs: [816/1546]	Time 0.000 (0.004)	
Get outputs: [817/1546]	Time 0.005 (0.005)	
Get outputs: [818/1546]	Time 0.000 (0.004)	
Get outputs: [819/1546]	Time 0.000 (0.004)	
Get outputs: [820/1546]	Time 0.005 (0.004)	
Get outputs: [821/1546]	Time 0.000 (0.004)	
Get outputs: [822/1546]	Time 0.005 (0.004)	
Get outputs: [823/1546]	Time 0.000 (0.004)	
Get outputs: [824/1546]	Time 0.010 (0.004)	
Get outputs: [825/1546]	Time 0.014 (0.004)	
Get outputs: [826/1546]	Time 0.008 (0.005)	
Get outputs: [827/1546]	Time 0.001 (0.004)	
Get outputs: [828/1546]	Time 0.009 (0.005)	
Get outputs: [829/1546]	Time 0.000 (0.004)	
Get outputs: [830/1546]	Time 0.009 (0.005)	
Get outputs: [831/1546]	Time 0.003 (0.005)	
Get outputs: [832/1546]	Time 0.007 (0.005)	
Get outputs: [833/1546]	Time 0.000 (0.005)	
Get outputs: [834/1546]	Time 0.008 (0.005)	
Get outputs: [835/1546]	Time 0.000 (0.005)	
Get outputs: [836/1546]	Time 0.008 (0.005)	
Get outputs: [837/1546]	Time 0.014 (0.005)	
Get outputs: [838/1546]	Time 0.000 (0.005)	
Get outputs: [839/1546]	Time 0.003 (0.005)	
Get outputs: [840/1546]	Time 0.000 (0.005)	
Get outputs: [841/1546]	Time 0.002 (0.005)	
Get outputs: [842/1546]	Time 0.001 (0.004)	
Get outputs: [843/1546]	Time 0.001 (0.004)	
Get outputs: [844/1546]	Time 0.000 (0.004)	
Get outputs: [845/1546]	Time 0.002 (0.004)	
Get outputs: [846/1546]	Time 0.000 (0.004)	
Get outputs: [847/1546]	Time 0.009 (0.004)	
Get outputs: [848/1546]	Time 0.000 (0.004)	
Get outputs: [849/1546]	Time 0.000 (0.004)	
Get outputs: [850/1546]	Time 0.000 (0.004)	
Get outputs: [851/1546]	Time 0.001 (0.004)	
Get outputs: [852/1546]	Time 0.000 (0.004)	
Get outputs: [853/1546]	Time 0.001 (0.004)	
Get outputs: [854/1546]	Time 0.004 (0.004)	
Get outputs: [855/1546]	Time 0.007 (0.004)	
Get outputs: [856/1546]	Time 0.005 (0.004)	
Get outputs: [857/1546]	Time 0.010 (0.004)	
Get outputs: [858/1546]	Time 0.006 (0.004)	
Get outputs: [859/1546]	Time 0.014 (0.004)	
Get outputs: [860/1546]	Time 0.005 (0.004)	
Get outputs: [861/1546]	Time 0.013 (0.004)	
Get outputs: [862/1546]	Time 0.000 (0.004)	
Get outputs: [863/1546]	Time 0.007 (0.004)	
Get outputs: [864/1546]	Time 0.001 (0.004)	
Get outputs: [865/1546]	Time 0.008 (0.004)	
Get outputs: [866/1546]	Time 0.000 (0.004)	
Get outputs: [867/1546]	Time 0.007 (0.004)	
Get outputs: [868/1546]	Time 0.003 (0.004)	
Get outputs: [869/1546]	Time 0.010 (0.004)	
Get outputs: [870/1546]	Time 0.009 (0.004)	
Get outputs: [871/1546]	Time 0.002 (0.004)	
Get outputs: [872/1546]	Time 0.006 (0.004)	
Get outputs: [873/1546]	Time 0.000 (0.004)	
Get outputs: [874/1546]	Time 0.006 (0.004)	
Get outputs: [875/1546]	Time 0.000 (0.004)	
Get outputs: [876/1546]	Time 0.004 (0.004)	
Get outputs: [877/1546]	Time 0.000 (0.004)	
Get outputs: [878/1546]	Time 0.009 (0.004)	
Get outputs: [879/1546]	Time 0.000 (0.004)	
Get outputs: [880/1546]	Time 0.005 (0.004)	
Get outputs: [881/1546]	Time 0.000 (0.004)	
Get outputs: [882/1546]	Time 0.005 (0.004)	
Get outputs: [883/1546]	Time 0.000 (0.004)	
Get outputs: [884/1546]	Time 0.008 (0.004)	
Get outputs: [885/1546]	Time 0.000 (0.004)	
Get outputs: [886/1546]	Time 0.006 (0.004)	
Get outputs: [887/1546]	Time 0.015 (0.004)	
Get outputs: [888/1546]	Time 0.007 (0.004)	
Get outputs: [889/1546]	Time 0.000 (0.004)	
Get outputs: [890/1546]	Time 0.008 (0.004)	
Get outputs: [891/1546]	Time 0.005 (0.004)	
Get outputs: [892/1546]	Time 0.000 (0.004)	
Get outputs: [893/1546]	Time 0.011 (0.004)	
Get outputs: [894/1546]	Time 0.009 (0.004)	
Get outputs: [895/1546]	Time 0.000 (0.004)	
Get outputs: [896/1546]	Time 0.006 (0.004)	
Get outputs: [897/1546]	Time 0.000 (0.004)	
Get outputs: [898/1546]	Time 0.000 (0.004)	
Get outputs: [899/1546]	Time 0.008 (0.004)	
Get outputs: [900/1546]	Time 0.000 (0.004)	
Get outputs: [901/1546]	Time 0.011 (0.004)	
Get outputs: [902/1546]	Time 0.011 (0.004)	
Get outputs: [903/1546]	Time 0.000 (0.004)	
Get outputs: [904/1546]	Time 0.005 (0.004)	
Get outputs: [905/1546]	Time 0.000 (0.004)	
Get outputs: [906/1546]	Time 0.005 (0.004)	
Get outputs: [907/1546]	Time 0.000 (0.004)	
Get outputs: [908/1546]	Time 0.001 (0.004)	
Get outputs: [909/1546]	Time 0.000 (0.004)	
Get outputs: [910/1546]	Time 0.000 (0.004)	
Get outputs: [911/1546]	Time 0.011 (0.004)	
Get outputs: [912/1546]	Time 0.005 (0.004)	
Get outputs: [913/1546]	Time 0.013 (0.004)	
Get outputs: [914/1546]	Time 0.002 (0.004)	
Get outputs: [915/1546]	Time 0.000 (0.004)	
Get outputs: [916/1546]	Time 0.004 (0.004)	
Get outputs: [917/1546]	Time 0.000 (0.004)	
Get outputs: [918/1546]	Time 0.000 (0.004)	
Get outputs: [919/1546]	Time 0.000 (0.004)	
Get outputs: [920/1546]	Time 0.000 (0.004)	
Get outputs: [921/1546]	Time 0.000 (0.004)	
Get outputs: [922/1546]	Time 0.008 (0.004)	
Get outputs: [923/1546]	Time 0.009 (0.004)	
Get outputs: [924/1546]	Time 0.012 (0.004)	
Get outputs: [925/1546]	Time 0.000 (0.004)	
Get outputs: [926/1546]	Time 0.000 (0.004)	
Get outputs: [927/1546]	Time 0.000 (0.004)	
Get outputs: [928/1546]	Time 0.000 (0.004)	
Get outputs: [929/1546]	Time 0.000 (0.004)	
Get outputs: [930/1546]	Time 0.000 (0.004)	
Get outputs: [931/1546]	Time 0.000 (0.004)	
Get outputs: [932/1546]	Time 0.000 (0.004)	
Get outputs: [933/1546]	Time 0.000 (0.004)	
Get outputs: [934/1546]	Time 0.000 (0.004)	
Get outputs: [935/1546]	Time 0.000 (0.004)	
Get outputs: [936/1546]	Time 0.007 (0.004)	
Get outputs: [937/1546]	Time 0.000 (0.004)	
Get outputs: [938/1546]	Time 0.018 (0.004)	
Get outputs: [939/1546]	Time 0.000 (0.004)	
Get outputs: [940/1546]	Time 0.002 (0.004)	
Get outputs: [941/1546]	Time 0.001 (0.004)	
Get outputs: [942/1546]	Time 0.003 (0.004)	
Get outputs: [943/1546]	Time 0.000 (0.004)	
Get outputs: [944/1546]	Time 0.000 (0.004)	
Get outputs: [945/1546]	Time 0.011 (0.004)	
Get outputs: [946/1546]	Time 0.000 (0.004)	
Get outputs: [947/1546]	Time 0.011 (0.004)	
Get outputs: [948/1546]	Time 0.000 (0.004)	
Get outputs: [949/1546]	Time 0.011 (0.004)	
Get outputs: [950/1546]	Time 0.004 (0.004)	
Get outputs: [951/1546]	Time 0.007 (0.004)	
Get outputs: [952/1546]	Time 0.000 (0.004)	
Get outputs: [953/1546]	Time 0.009 (0.004)	
Get outputs: [954/1546]	Time 0.000 (0.004)	
Get outputs: [955/1546]	Time 0.011 (0.004)	
Get outputs: [956/1546]	Time 0.000 (0.004)	
Get outputs: [957/1546]	Time 0.011 (0.004)	
Get outputs: [958/1546]	Time 0.000 (0.004)	
Get outputs: [959/1546]	Time 0.007 (0.004)	
Get outputs: [960/1546]	Time 0.000 (0.004)	
Get outputs: [961/1546]	Time 0.008 (0.004)	
Get outputs: [962/1546]	Time 0.000 (0.004)	
Get outputs: [963/1546]	Time 0.008 (0.004)	
Get outputs: [964/1546]	Time 0.000 (0.004)	
Get outputs: [965/1546]	Time 0.009 (0.004)	
Get outputs: [966/1546]	Time 0.000 (0.004)	
Get outputs: [967/1546]	Time 0.008 (0.004)	
Get outputs: [968/1546]	Time 0.000 (0.004)	
Get outputs: [969/1546]	Time 0.008 (0.004)	
Get outputs: [970/1546]	Time 0.000 (0.004)	
Get outputs: [971/1546]	Time 0.007 (0.004)	
Get outputs: [972/1546]	Time 0.000 (0.004)	
Get outputs: [973/1546]	Time 0.000 (0.004)	
Get outputs: [974/1546]	Time 0.007 (0.004)	
Get outputs: [975/1546]	Time 0.001 (0.004)	
Get outputs: [976/1546]	Time 0.006 (0.004)	
Get outputs: [977/1546]	Time 0.000 (0.004)	
Get outputs: [978/1546]	Time 0.007 (0.004)	
Get outputs: [979/1546]	Time 0.011 (0.004)	
Get outputs: [980/1546]	Time 0.006 (0.004)	
Get outputs: [981/1546]	Time 0.004 (0.004)	
Get outputs: [982/1546]	Time 0.006 (0.004)	
Get outputs: [983/1546]	Time 0.000 (0.004)	
Get outputs: [984/1546]	Time 0.000 (0.004)	
Get outputs: [985/1546]	Time 0.009 (0.004)	
Get outputs: [986/1546]	Time 0.000 (0.004)	
Get outputs: [987/1546]	Time 0.009 (0.004)	
Get outputs: [988/1546]	Time 0.008 (0.004)	
Get outputs: [989/1546]	Time 0.010 (0.004)	
Get outputs: [990/1546]	Time 0.008 (0.004)	
Get outputs: [991/1546]	Time 0.007 (0.004)	
Get outputs: [992/1546]	Time 0.008 (0.004)	
Get outputs: [993/1546]	Time 0.007 (0.004)	
Get outputs: [994/1546]	Time 0.007 (0.004)	
Get outputs: [995/1546]	Time 0.008 (0.004)	
Get outputs: [996/1546]	Time 0.008 (0.004)	
Get outputs: [997/1546]	Time 0.008 (0.004)	
Get outputs: [998/1546]	Time 0.003 (0.004)	
Get outputs: [999/1546]	Time 0.007 (0.004)	
Get outputs: [1000/1546]	Time 0.000 (0.004)	
Get outputs: [1001/1546]	Time 0.009 (0.004)	
Get outputs: [1002/1546]	Time 0.000 (0.004)	
Get outputs: [1003/1546]	Time 0.008 (0.004)	
Get outputs: [1004/1546]	Time 0.000 (0.004)	
Get outputs: [1005/1546]	Time 0.007 (0.004)	
Get outputs: [1006/1546]	Time 0.000 (0.004)	
Get outputs: [1007/1546]	Time 0.010 (0.004)	
Get outputs: [1008/1546]	Time 0.000 (0.004)	
Get outputs: [1009/1546]	Time 0.009 (0.004)	
Get outputs: [1010/1546]	Time 0.000 (0.004)	
