File already downloaded...
STM_DATA dataset loaded
  Subset   | # images
  ---------------------------
  dataset  |  8736
  classes  |     8
  train    |  6149
  val      |   839
  trainval |  6988
  test     |  1748
File already downloaded...
TEST_SUBMIT dataset loaded
  Test_data   | # images
  ---------------------------
  test     |  1546
839
Load from saved model...
=> Loaded checkpoint '/content/Data_Challenge/datachallenge/logs/model_best.pth.tar'
=> Start epoch 74  best top1 94.7%
Prediction:
Get outputs: [1/1546]	Time 0.123 (0.123)	
Get outputs: [1011/1546]	Time 0.003 (0.002)	
Get outputs: [1012/1546]	Time 0.000 (0.002)	
Get outputs: [1013/1546]	Time 0.004 (0.002)	
Get outputs: [1014/1546]	Time 0.000 (0.002)	
Get outputs: [1015/1546]	Time 0.000 (0.002)	
Get outputs: [1016/1546]	Time 0.000 (0.002)	
Get outputs: [1017/1546]	Time 0.000 (0.002)	
Get outputs: [1018/1546]	Time 0.000 (0.002)	
Get outputs: [1019/1546]	Time 0.000 (0.002)	
Get outputs: [1020/1546]	Time 0.000 (0.002)	
Get outputs: [1021/1546]	Time 0.002 (0.002)	
Get outputs: [1022/1546]	Time 0.000 (0.002)	
Get outputs: [1023/1546]	Time 0.000 (0.002)	
Get outputs: [1024/1546]	Time 0.000 (0.002)	
Get outputs: [1025/1546]	Time 0.000 (0.002)	
Get outputs: [1026/1546]	Time 0.001 (0.002)	
Get outputs: [1027/1546]	Time 0.000 (0.002)	
Get outputs: [1028/1546]	Time 0.000 (0.002)	
Get outputs: [1029/1546]	Time 0.000 (0.002)	
Get outputs: [1030/1546]	Time 0.000 (0.002)	
Get outputs: [1031/1546]	Time 0.000 (0.002)	
Get outputs: [1032/1546]	Time 0.000 (0.002)	
Get outputs: [1033/1546]	Time 0.000 (0.002)	
Get outputs: [1034/1546]	Time 0.000 (0.002)	
Get outputs: [1035/1546]	Time 0.000 (0.002)	
Get outputs: [1036/1546]	Time 0.000 (0.002)	
Get outputs: [1037/1546]	Time 0.000 (0.002)	
Get outputs: [1038/1546]	Time 0.000 (0.002)	
Get outputs: [1039/1546]	Time 0.000 (0.002)	
Get outputs: [1040/1546]	Time 0.000 (0.002)	
Get outputs: [1041/1546]	Time 0.002 (0.002)	
Get outputs: [1042/1546]	Time 0.003 (0.002)	
Get outputs: [1043/1546]	Time 0.000 (0.002)	
Get outputs: [1044/1546]	Time 0.000 (0.002)	
Get outputs: [1045/1546]	Time 0.000 (0.002)	
Get outputs: [1046/1546]	Time 0.000 (0.002)	
Get outputs: [1047/1546]	Time 0.005 (0.002)	
Get outputs: [1048/1546]	Time 0.000 (0.002)	
Get outputs: [1049/1546]	Time 0.000 (0.002)	
Get outputs: [1050/1546]	Time 0.000 (0.002)	
Get outputs: [1051/1546]	Time 0.000 (0.002)	
Get outputs: [1052/1546]	Time 0.000 (0.002)	
Get outputs: [1053/1546]	Time 0.000 (0.002)	
Get outputs: [1054/1546]	Time 0.000 (0.002)	
Get outputs: [1055/1546]	Time 0.000 (0.002)	
Get outputs: [1056/1546]	Time 0.000 (0.002)	
Get outputs: [1057/1546]	Time 0.000 (0.002)	
Get outputs: [1058/1546]	Time 0.003 (0.002)	
Get outputs: [1059/1546]	Time 0.003 (0.002)	
Get outputs: [1060/1546]	Time 0.000 (0.002)	
Get outputs: [1061/1546]	Time 0.003 (0.002)	
Get outputs: [1062/1546]	Time 0.000 (0.002)	
Get outputs: [1063/1546]	Time 0.002 (0.002)	
Get outputs: [1064/1546]	Time 0.000 (0.002)	
Get outputs: [1065/1546]	Time 0.003 (0.002)	
Get outputs: [1066/1546]	Time 0.000 (0.002)	
Get outputs: [1067/1546]	Time 0.000 (0.002)	
Get outputs: [1068/1546]	Time 0.003 (0.002)	
Get outputs: [1069/1546]	Time 0.002 (0.002)	
Get outputs: [1070/1546]	Time 0.000 (0.002)	
Get outputs: [1071/1546]	Time 0.000 (0.002)	
Get outputs: [1072/1546]	Time 0.002 (0.002)	
Get outputs: [1073/1546]	Time 0.000 (0.002)	
Get outputs: [1074/1546]	Time 0.001 (0.002)	
Get outputs: [1075/1546]	Time 0.003 (0.002)	
Get outputs: [1076/1546]	Time 0.000 (0.002)	
Get outputs: [1077/1546]	Time 0.004 (0.002)	
Get outputs: [1078/1546]	Time 0.000 (0.002)	
Get outputs: [1079/1546]	Time 0.004 (0.002)	
Get outputs: [1080/1546]	Time 0.000 (0.002)	
Get outputs: [1081/1546]	Time 0.008 (0.002)	
Get outputs: [1082/1546]	Time 0.000 (0.002)	
Get outputs: [1083/1546]	Time 0.000 (0.002)	
Get outputs: [1084/1546]	Time 0.004 (0.002)	
Get outputs: [1085/1546]	Time 0.000 (0.002)	
Get outputs: [1086/1546]	Time 0.004 (0.002)	
Get outputs: [1087/1546]	Time 0.000 (0.002)	
Get outputs: [1088/1546]	Time 0.004 (0.002)	
Get outputs: [1089/1546]	Time 0.000 (0.002)	
Get outputs: [1090/1546]	Time 0.001 (0.002)	
Get outputs: [1091/1546]	Time 0.000 (0.002)	
Get outputs: [1092/1546]	Time 0.000 (0.002)	
Get outputs: [1093/1546]	Time 0.004 (0.002)	
Get outputs: [1094/1546]	Time 0.000 (0.002)	
Get outputs: [1095/1546]	Time 0.000 (0.002)	
Get outputs: [1096/1546]	Time 0.000 (0.002)	
Get outputs: [1097/1546]	Time 0.000 (0.002)	
Get outputs: [1098/1546]	Time 0.000 (0.002)	
Get outputs: [1099/1546]	Time 0.000 (0.002)	
Get outputs: [1100/1546]	Time 0.000 (0.002)	
Get outputs: [1101/1546]	Time 0.000 (0.002)	
Get outputs: [1102/1546]	Time 0.000 (0.002)	
Get outputs: [1103/1546]	Time 0.000 (0.002)	
Get outputs: [1104/1546]	Time 0.000 (0.002)	
Get outputs: [1105/1546]	Time 0.000 (0.002)	
Get outputs: [1106/1546]	Time 0.000 (0.002)	
Get outputs: [1107/1546]	Time 0.000 (0.002)	
Get outputs: [1108/1546]	Time 0.000 (0.002)	
Get outputs: [1109/1546]	Time 0.000 (0.002)	
Get outputs: [1110/1546]	Time 0.000 (0.002)	
Get outputs: [1111/1546]	Time 0.000 (0.002)	
Get outputs: [1112/1546]	Time 0.000 (0.002)	
Get outputs: [1113/1546]	Time 0.000 (0.002)	
Get outputs: [1114/1546]	Time 0.000 (0.002)	
Get outputs: [1115/1546]	Time 0.004 (0.002)	
Get outputs: [1116/1546]	Time 0.000 (0.002)	
Get outputs: [1117/1546]	Time 0.000 (0.002)	
Get outputs: [1118/1546]	Time 0.000 (0.002)	
Get outputs: [1119/1546]	Time 0.000 (0.002)	
Get outputs: [1120/1546]	Time 0.000 (0.002)	
Get outputs: [1121/1546]	Time 0.000 (0.002)	
Get outputs: [1122/1546]	Time 0.000 (0.002)	
Get outputs: [1123/1546]	Time 0.003 (0.002)	
Get outputs: [1124/1546]	Time 0.000 (0.002)	
Get outputs: [1125/1546]	Time 0.000 (0.002)	
Get outputs: [1126/1546]	Time 0.000 (0.002)	
Get outputs: [1127/1546]	Time 0.000 (0.002)	
Get outputs: [1128/1546]	Time 0.000 (0.002)	
Get outputs: [1129/1546]	Time 0.000 (0.002)	
Get outputs: [1130/1546]	Time 0.000 (0.002)	
Get outputs: [1131/1546]	Time 0.000 (0.002)	
Get outputs: [1132/1546]	Time 0.000 (0.002)	
Get outputs: [1133/1546]	Time 0.002 (0.002)	
Get outputs: [1134/1546]	Time 0.000 (0.002)	
Get outputs: [1135/1546]	Time 0.000 (0.002)	
Get outputs: [1136/1546]	Time 0.000 (0.002)	
Get outputs: [1137/1546]	Time 0.001 (0.002)	
Get outputs: [1138/1546]	Time 0.000 (0.002)	
Get outputs: [1139/1546]	Time 0.000 (0.002)	
Get outputs: [1140/1546]	Time 0.000 (0.002)	
Get outputs: [1141/1546]	Time 0.000 (0.002)	
Get outputs: [1142/1546]	Time 0.000 (0.002)	
Get outputs: [1143/1546]	Time 0.000 (0.002)	
Get outputs: [1144/1546]	Time 0.000 (0.002)	
Get outputs: [1145/1546]	Time 0.000 (0.002)	
Get outputs: [1146/1546]	Time 0.000 (0.002)	
Get outputs: [1147/1546]	Time 0.000 (0.002)	
Get outputs: [1148/1546]	Time 0.000 (0.002)	
Get outputs: [1149/1546]	Time 0.000 (0.002)	
Get outputs: [1150/1546]	Time 0.002 (0.002)	
Get outputs: [1151/1546]	Time 0.000 (0.002)	
Get outputs: [1152/1546]	Time 0.000 (0.002)	
Get outputs: [1153/1546]	Time 0.000 (0.002)	
Get outputs: [1154/1546]	Time 0.000 (0.002)	
Get outputs: [1155/1546]	Time 0.000 (0.002)	
Get outputs: [1156/1546]	Time 0.000 (0.002)	
Get outputs: [1157/1546]	Time 0.000 (0.002)	
Get outputs: [1158/1546]	Time 0.000 (0.002)	
Get outputs: [1159/1546]	Time 0.000 (0.002)	
Get outputs: [1160/1546]	Time 0.000 (0.002)	
Get outputs: [1161/1546]	Time 0.000 (0.002)	
Get outputs: [1162/1546]	Time 0.000 (0.002)	
Get outputs: [1163/1546]	Time 0.000 (0.002)	
Get outputs: [1164/1546]	Time 0.000 (0.002)	
Get outputs: [1165/1546]	Time 0.000 (0.002)	
Get outputs: [1166/1546]	Time 0.000 (0.002)	
Get outputs: [1167/1546]	Time 0.000 (0.002)	
Get outputs: [1168/1546]	Time 0.000 (0.002)	
Get outputs: [1169/1546]	Time 0.000 (0.002)	
Get outputs: [1170/1546]	Time 0.000 (0.002)	
Get outputs: [1171/1546]	Time 0.000 (0.002)	
Get outputs: [1172/1546]	Time 0.000 (0.002)	
Get outputs: [1173/1546]	Time 0.000 (0.002)	
Get outputs: [1174/1546]	Time 0.000 (0.002)	
Get outputs: [1175/1546]	Time 0.005 (0.002)	
Get outputs: [1176/1546]	Time 0.000 (0.002)	
Get outputs: [1177/1546]	Time 0.000 (0.002)	
Get outputs: [1178/1546]	Time 0.000 (0.002)	
Get outputs: [1179/1546]	Time 0.000 (0.002)	
Get outputs: [1180/1546]	Time 0.000 (0.002)	
Get outputs: [1181/1546]	Time 0.000 (0.002)	
Get outputs: [1182/1546]	Time 0.000 (0.002)	
Get outputs: [1183/1546]	Time 0.000 (0.002)	
Get outputs: [1184/1546]	Time 0.000 (0.002)	
Get outputs: [1185/1546]	Time 0.000 (0.002)	
Get outputs: [1186/1546]	Time 0.000 (0.002)	
Get outputs: [1187/1546]	Time 0.005 (0.002)	
Get outputs: [1188/1546]	Time 0.001 (0.002)	
Get outputs: [1189/1546]	Time 0.001 (0.002)	
Get outputs: [1190/1546]	Time 0.003 (0.002)	
Get outputs: [1191/1546]	Time 0.000 (0.002)	
Get outputs: [1192/1546]	Time 0.000 (0.002)	
Get outputs: [1193/1546]	Time 0.000 (0.002)	
Get outputs: [1194/1546]	Time 0.000 (0.002)	
Get outputs: [1195/1546]	Time 0.000 (0.002)	
Get outputs: [1196/1546]	Time 0.000 (0.002)	
Get outputs: [1197/1546]	Time 0.000 (0.002)	
Get outputs: [1198/1546]	Time 0.001 (0.002)	
Get outputs: [1199/1546]	Time 0.000 (0.002)	
Get outputs: [1200/1546]	Time 0.000 (0.002)	
Get outputs: [1201/1546]	Time 0.004 (0.002)	
Get outputs: [1202/1546]	Time 0.000 (0.002)	
Get outputs: [1203/1546]	Time 0.003 (0.002)	
Get outputs: [1204/1546]	Time 0.000 (0.002)	
Get outputs: [1205/1546]	Time 0.000 (0.002)	
Get outputs: [1206/1546]	Time 0.000 (0.002)	
Get outputs: [1207/1546]	Time 0.000 (0.002)	
Get outputs: [1208/1546]	Time 0.000 (0.002)	
Get outputs: [1209/1546]	Time 0.000 (0.002)	
Get outputs: [1210/1546]	Time 0.000 (0.002)	
Get outputs: [1211/1546]	Time 0.000 (0.002)	
Get outputs: [1212/1546]	Time 0.000 (0.002)	
Get outputs: [1213/1546]	Time 0.001 (0.002)	
Get outputs: [1214/1546]	Time 0.000 (0.002)	
Get outputs: [1215/1546]	Time 0.000 (0.002)	
Get outputs: [1216/1546]	Time 0.000 (0.002)	
Get outputs: [1217/1546]	Time 0.000 (0.002)	
Get outputs: [1218/1546]	Time 0.000 (0.002)	
Get outputs: [1219/1546]	Time 0.000 (0.002)	
Get outputs: [1220/1546]	Time 0.001 (0.002)	
Get outputs: [1221/1546]	Time 0.000 (0.002)	
Get outputs: [1222/1546]	Time 0.000 (0.002)	
Get outputs: [1223/1546]	Time 0.000 (0.002)	
Get outputs: [1224/1546]	Time 0.000 (0.002)	
Get outputs: [1225/1546]	Time 0.000 (0.002)	
Get outputs: [1226/1546]	Time 0.000 (0.002)	
Get outputs: [1227/1546]	Time 0.000 (0.002)	
Get outputs: [1228/1546]	Time 0.000 (0.002)	
Get outputs: [1229/1546]	Time 0.000 (0.002)	
Get outputs: [1230/1546]	Time 0.000 (0.002)	
Get outputs: [1231/1546]	Time 0.003 (0.002)	
Get outputs: [1232/1546]	Time 0.000 (0.002)	
Get outputs: [1233/1546]	Time 0.000 (0.002)	
Get outputs: [1234/1546]	Time 0.000 (0.002)	
Get outputs: [1235/1546]	Time 0.000 (0.002)	
Get outputs: [1236/1546]	Time 0.001 (0.002)	
Get outputs: [1237/1546]	Time 0.000 (0.002)	
Get outputs: [1238/1546]	Time 0.000 (0.002)	
Get outputs: [1239/1546]	Time 0.000 (0.002)	
Get outputs: [1240/1546]	Time 0.000 (0.002)	
Get outputs: [1241/1546]	Time 0.000 (0.002)	
Get outputs: [1242/1546]	Time 0.007 (0.002)	
Get outputs: [1243/1546]	Time 0.000 (0.002)	
Get outputs: [1244/1546]	Time 0.000 (0.002)	
Get outputs: [1245/1546]	Time 0.000 (0.002)	
Get outputs: [1246/1546]	Time 0.001 (0.002)	
Get outputs: [1247/1546]	Time 0.000 (0.002)	
Get outputs: [1248/1546]	Time 0.000 (0.002)	
Get outputs: [1249/1546]	Time 0.000 (0.002)	
Get outputs: [1250/1546]	Time 0.000 (0.002)	
Get outputs: [1251/1546]	Time 0.000 (0.002)	
Get outputs: [1252/1546]	Time 0.000 (0.002)	
Get outputs: [1253/1546]	Time 0.000 (0.002)	
Get outputs: [1254/1546]	Time 0.000 (0.002)	
Get outputs: [1255/1546]	Time 0.000 (0.002)	
Get outputs: [1256/1546]	Time 0.000 (0.002)	
Get outputs: [1257/1546]	Time 0.002 (0.002)	
Get outputs: [1258/1546]	Time 0.000 (0.002)	
Get outputs: [1259/1546]	Time 0.004 (0.002)	
Get outputs: [1260/1546]	Time 0.000 (0.002)	
Get outputs: [1261/1546]	Time 0.000 (0.002)	
Get outputs: [1262/1546]	Time 0.000 (0.002)	
Get outputs: [1263/1546]	Time 0.000 (0.002)	
Get outputs: [1264/1546]	Time 0.002 (0.002)	
Get outputs: [1265/1546]	Time 0.000 (0.002)	
Get outputs: [1266/1546]	Time 0.000 (0.002)	
Get outputs: [1267/1546]	Time 0.000 (0.002)	
Get outputs: [1268/1546]	Time 0.000 (0.002)	
Get outputs: [1269/1546]	Time 0.000 (0.002)	
Get outputs: [1270/1546]	Time 0.000 (0.002)	
Get outputs: [1271/1546]	Time 0.003 (0.002)	
Get outputs: [1272/1546]	Time 0.000 (0.002)	
Get outputs: [1273/1546]	Time 0.001 (0.002)	
Get outputs: [1274/1546]	Time 0.000 (0.002)	
Get outputs: [1275/1546]	Time 0.000 (0.002)	
Get outputs: [1276/1546]	Time 0.002 (0.002)	
Get outputs: [1277/1546]	Time 0.000 (0.002)	
Get outputs: [1278/1546]	Time 0.003 (0.002)	
Get outputs: [1279/1546]	Time 0.000 (0.002)	
Get outputs: [1280/1546]	Time 0.000 (0.002)	
Get outputs: [1281/1546]	Time 0.000 (0.002)	
Get outputs: [1282/1546]	Time 0.000 (0.002)	
Get outputs: [1283/1546]	Time 0.000 (0.002)	
Get outputs: [1284/1546]	Time 0.000 (0.002)	
Get outputs: [1285/1546]	Time 0.000 (0.002)	
Get outputs: [1286/1546]	Time 0.000 (0.002)	
Get outputs: [1287/1546]	Time 0.002 (0.002)	
Get outputs: [1288/1546]	Time 0.000 (0.002)	
Get outputs: [1289/1546]	Time 0.000 (0.002)	
Get outputs: [1290/1546]	Time 0.000 (0.002)	
Get outputs: [1291/1546]	Time 0.000 (0.002)	
Get outputs: [1292/1546]	Time 0.000 (0.002)	
Get outputs: [1293/1546]	Time 0.000 (0.002)	
Get outputs: [1294/1546]	Time 0.000 (0.002)	
Get outputs: [1295/1546]	Time 0.000 (0.002)	
Get outputs: [1296/1546]	Time 0.000 (0.002)	
Get outputs: [1297/1546]	Time 0.000 (0.002)	
Get outputs: [1298/1546]	Time 0.000 (0.002)	
Get outputs: [1299/1546]	Time 0.000 (0.002)	
Get outputs: [1300/1546]	Time 0.001 (0.002)	
Get outputs: [1301/1546]	Time 0.000 (0.002)	
Get outputs: [1302/1546]	Time 0.000 (0.002)	
Get outputs: [1303/1546]	Time 0.000 (0.002)	
Get outputs: [1304/1546]	Time 0.000 (0.002)	
Get outputs: [1305/1546]	Time 0.000 (0.002)	
Get outputs: [1306/1546]	Time 0.000 (0.002)	
Get outputs: [1307/1546]	Time 0.000 (0.002)	
Get outputs: [1308/1546]	Time 0.000 (0.002)	
Get outputs: [1309/1546]	Time 0.000 (0.002)	
Get outputs: [1310/1546]	Time 0.000 (0.002)	
Get outputs: [1311/1546]	Time 0.010 (0.002)	
Get outputs: [1312/1546]	Time 0.000 (0.002)	
Get outputs: [1313/1546]	Time 0.000 (0.002)	
Get outputs: [1314/1546]	Time 0.000 (0.002)	
Get outputs: [1315/1546]	Time 0.000 (0.002)	
Get outputs: [1316/1546]	Time 0.000 (0.002)	
Get outputs: [1317/1546]	Time 0.000 (0.002)	
Get outputs: [1318/1546]	Time 0.000 (0.002)	
Get outputs: [1319/1546]	Time 0.000 (0.002)	
Get outputs: [1320/1546]	Time 0.000 (0.002)	
Get outputs: [1321/1546]	Time 0.000 (0.002)	
Get outputs: [1322/1546]	Time 0.000 (0.002)	
Get outputs: [1323/1546]	Time 0.000 (0.002)	
Get outputs: [1324/1546]	Time 0.000 (0.002)	
Get outputs: [1325/1546]	Time 0.000 (0.002)	
Get outputs: [1326/1546]	Time 0.004 (0.002)	
Get outputs: [1327/1546]	Time 0.000 (0.002)	
Get outputs: [1328/1546]	Time 0.000 (0.002)	
Get outputs: [1329/1546]	Time 0.000 (0.002)	
Get outputs: [1330/1546]	Time 0.000 (0.002)	
Get outputs: [1331/1546]	Time 0.000 (0.002)	
Get outputs: [1332/1546]	Time 0.004 (0.002)	
Get outputs: [1333/1546]	Time 0.000 (0.002)	
Get outputs: [1334/1546]	Time 0.000 (0.002)	
Get outputs: [1335/1546]	Time 0.000 (0.002)	
Get outputs: [1336/1546]	Time 0.000 (0.002)	
Get outputs: [1337/1546]	Time 0.000 (0.002)	
Get outputs: [1338/1546]	Time 0.000 (0.002)	
Get outputs: [1339/1546]	Time 0.000 (0.002)	
Get outputs: [1340/1546]	Time 0.000 (0.002)	
Get outputs: [1341/1546]	Time 0.001 (0.002)	
Get outputs: [1342/1546]	Time 0.000 (0.002)	
Get outputs: [1343/1546]	Time 0.000 (0.002)	
Get outputs: [1344/1546]	Time 0.000 (0.002)	
Get outputs: [1345/1546]	Time 0.000 (0.002)	
Get outputs: [1346/1546]	Time 0.000 (0.002)	
Get outputs: [1347/1546]	Time 0.000 (0.002)	
Get outputs: [1348/1546]	Time 0.000 (0.002)	
Get outputs: [1349/1546]	Time 0.000 (0.002)	
Get outputs: [1350/1546]	Time 0.000 (0.002)	
Get outputs: [1351/1546]	Time 0.000 (0.002)	
Get outputs: [1352/1546]	Time 0.000 (0.002)	
Get outputs: [1353/1546]	Time 0.000 (0.002)	
Get outputs: [1354/1546]	Time 0.000 (0.002)	
Get outputs: [1355/1546]	Time 0.000 (0.002)	
Get outputs: [1356/1546]	Time 0.000 (0.002)	
Get outputs: [1357/1546]	Time 0.004 (0.002)	
Get outputs: [1358/1546]	Time 0.000 (0.002)	
Get outputs: [1359/1546]	Time 0.000 (0.002)	
Get outputs: [1360/1546]	Time 0.000 (0.002)	
Get outputs: [1361/1546]	Time 0.000 (0.002)	
Get outputs: [1362/1546]	Time 0.000 (0.002)	
Get outputs: [1363/1546]	Time 0.000 (0.002)	
Get outputs: [1364/1546]	Time 0.000 (0.002)	
Get outputs: [1365/1546]	Time 0.000 (0.002)	
Get outputs: [1366/1546]	Time 0.000 (0.002)	
Get outputs: [1367/1546]	Time 0.002 (0.002)	
Get outputs: [1368/1546]	Time 0.000 (0.002)	
Get outputs: [1369/1546]	Time 0.000 (0.002)	
Get outputs: [1370/1546]	Time 0.000 (0.002)	
Get outputs: [1371/1546]	Time 0.000 (0.002)	
Get outputs: [1372/1546]	Time 0.000 (0.002)	
Get outputs: [1373/1546]	Time 0.000 (0.002)	
Get outputs: [1374/1546]	Time 0.000 (0.002)	
Get outputs: [1375/1546]	Time 0.000 (0.002)	
Get outputs: [1376/1546]	Time 0.009 (0.002)	
Get outputs: [1377/1546]	Time 0.000 (0.002)	
Get outputs: [1378/1546]	Time 0.000 (0.002)	
Get outputs: [1379/1546]	Time 0.000 (0.002)	
Get outputs: [1380/1546]	Time 0.000 (0.002)	
Get outputs: [1381/1546]	Time 0.000 (0.002)	
Get outputs: [1382/1546]	Time 0.000 (0.002)	
Get outputs: [1383/1546]	Time 0.000 (0.002)	
Get outputs: [1384/1546]	Time 0.000 (0.002)	
Get outputs: [1385/1546]	Time 0.000 (0.002)	
Get outputs: [1386/1546]	Time 0.000 (0.002)	
Get outputs: [1387/1546]	Time 0.000 (0.002)	
Get outputs: [1388/1546]	Time 0.000 (0.002)	
Get outputs: [1389/1546]	Time 0.000 (0.002)	
Get outputs: [1390/1546]	Time 0.000 (0.002)	
Get outputs: [1391/1546]	Time 0.000 (0.002)	
Get outputs: [1392/1546]	Time 0.000 (0.002)	
Get outputs: [1393/1546]	Time 0.000 (0.002)	
Get outputs: [1394/1546]	Time 0.000 (0.002)	
Get outputs: [1395/1546]	Time 0.000 (0.002)	
Get outputs: [1396/1546]	Time 0.004 (0.002)	
Get outputs: [1397/1546]	Time 0.000 (0.002)	
Get outputs: [1398/1546]	Time 0.000 (0.002)	
Get outputs: [1399/1546]	Time 0.000 (0.002)	
Get outputs: [1400/1546]	Time 0.000 (0.002)	
Get outputs: [1401/1546]	Time 0.000 (0.002)	
Get outputs: [1402/1546]	Time 0.000 (0.002)	
Get outputs: [1403/1546]	Time 0.000 (0.002)	
Get outputs: [1404/1546]	Time 0.000 (0.002)	
Get outputs: [1405/1546]	Time 0.000 (0.002)	
Get outputs: [1406/1546]	Time 0.000 (0.002)	
Get outputs: [1407/1546]	Time 0.000 (0.002)	
Get outputs: [1408/1546]	Time 0.000 (0.002)	
Get outputs: [1409/1546]	Time 0.000 (0.002)	
Get outputs: [1410/1546]	Time 0.000 (0.002)	
Get outputs: [1411/1546]	Time 0.000 (0.002)	
Get outputs: [1412/1546]	Time 0.000 (0.002)	
Get outputs: [1413/1546]	Time 0.000 (0.002)	
Get outputs: [1414/1546]	Time 0.000 (0.002)	
Get outputs: [1415/1546]	Time 0.000 (0.002)	
Get outputs: [1416/1546]	Time 0.000 (0.002)	
Get outputs: [1417/1546]	Time 0.000 (0.002)	
Get outputs: [1418/1546]	Time 0.000 (0.002)	
Get outputs: [1419/1546]	Time 0.003 (0.002)	
Get outputs: [1420/1546]	Time 0.000 (0.002)	
Get outputs: [1421/1546]	Time 0.005 (0.002)	
Get outputs: [1422/1546]	Time 0.000 (0.002)	
Get outputs: [1423/1546]	Time 0.003 (0.002)	
Get outputs: [1424/1546]	Time 0.000 (0.002)	
Get outputs: [1425/1546]	Time 0.005 (0.002)	
Get outputs: [1426/1546]	Time 0.000 (0.002)	
Get outputs: [1427/1546]	Time 0.000 (0.002)	
Get outputs: [1428/1546]	Time 0.000 (0.002)	
Get outputs: [1429/1546]	Time 0.000 (0.002)	
Get outputs: [1430/1546]	Time 0.000 (0.002)	
Get outputs: [1431/1546]	Time 0.000 (0.002)	
Get outputs: [1432/1546]	Time 0.000 (0.002)	
Get outputs: [1433/1546]	Time 0.000 (0.002)	
Get outputs: [1434/1546]	Time 0.000 (0.002)	
Get outputs: [1435/1546]	Time 0.000 (0.002)	
Get outputs: [1436/1546]	Time 0.000 (0.002)	
Get outputs: [1437/1546]	Time 0.000 (0.002)	
Get outputs: [1438/1546]	Time 0.000 (0.002)	
Get outputs: [1439/1546]	Time 0.000 (0.002)	
Get outputs: [1440/1546]	Time 0.000 (0.002)	
Get outputs: [1441/1546]	Time 0.003 (0.002)	
Get outputs: [1442/1546]	Time 0.001 (0.002)	
Get outputs: [1443/1546]	Time 0.000 (0.002)	
Get outputs: [1444/1546]	Time 0.000 (0.002)	
Get outputs: [1445/1546]	Time 0.000 (0.002)	
Get outputs: [1446/1546]	Time 0.000 (0.002)	
Get outputs: [1447/1546]	Time 0.000 (0.002)	
Get outputs: [1448/1546]	Time 0.000 (0.002)	
Get outputs: [1449/1546]	Time 0.000 (0.002)	
Get outputs: [1450/1546]	Time 0.000 (0.002)	
Get outputs: [1451/1546]	Time 0.000 (0.002)	
Get outputs: [1452/1546]	Time 0.000 (0.002)	
Get outputs: [1453/1546]	Time 0.000 (0.002)	
Get outputs: [1454/1546]	Time 0.001 (0.002)	
Get outputs: [1455/1546]	Time 0.000 (0.002)	
Get outputs: [1456/1546]	Time 0.000 (0.002)	
Get outputs: [1457/1546]	Time 0.000 (0.002)	
Get outputs: [1458/1546]	Time 0.000 (0.002)	
Get outputs: [1459/1546]	Time 0.000 (0.002)	
Get outputs: [1460/1546]	Time 0.000 (0.002)	
Get outputs: [1461/1546]	Time 0.000 (0.002)	
Get outputs: [1462/1546]	Time 0.000 (0.002)	
Get outputs: [1463/1546]	Time 0.000 (0.002)	
Get outputs: [1464/1546]	Time 0.000 (0.002)	
Get outputs: [1465/1546]	Time 0.000 (0.001)	
Get outputs: [1466/1546]	Time 0.000 (0.001)	
Get outputs: [1467/1546]	Time 0.000 (0.001)	
Get outputs: [1468/1546]	Time 0.000 (0.001)	
Get outputs: [1469/1546]	Time 0.000 (0.001)	
Get outputs: [1470/1546]	Time 0.000 (0.001)	
Get outputs: [1471/1546]	Time 0.000 (0.001)	
Get outputs: [1472/1546]	Time 0.000 (0.001)	
Get outputs: [1473/1546]	Time 0.000 (0.001)	
Get outputs: [1474/1546]	Time 0.000 (0.001)	
Get outputs: [1475/1546]	Time 0.000 (0.001)	
Get outputs: [1476/1546]	Time 0.000 (0.001)	
Get outputs: [1477/1546]	Time 0.000 (0.001)	
Get outputs: [1478/1546]	Time 0.000 (0.001)	
Get outputs: [1479/1546]	Time 0.000 (0.001)	
Get outputs: [1480/1546]	Time 0.000 (0.001)	
Get outputs: [1481/1546]	Time 0.000 (0.001)	
Get outputs: [1482/1546]	Time 0.000 (0.001)	
Get outputs: [1483/1546]	Time 0.000 (0.001)	
Get outputs: [1484/1546]	Time 0.000 (0.001)	
Get outputs: [1485/1546]	Time 0.000 (0.001)	
Get outputs: [1486/1546]	Time 0.000 (0.001)	
Get outputs: [1487/1546]	Time 0.000 (0.001)	
Get outputs: [1488/1546]	Time 0.000 (0.001)	
Get outputs: [1489/1546]	Time 0.000 (0.001)	
Get outputs: [1490/1546]	Time 0.000 (0.001)	
Get outputs: [1491/1546]	Time 0.000 (0.001)	
Get outputs: [1492/1546]	Time 0.000 (0.001)	
Get outputs: [1493/1546]	Time 0.003 (0.001)	
Get outputs: [1494/1546]	Time 0.000 (0.001)	
Get outputs: [1495/1546]	Time 0.000 (0.001)	
Get outputs: [1496/1546]	Time 0.000 (0.001)	
Get outputs: [1497/1546]	Time 0.000 (0.001)	
Get outputs: [1498/1546]	Time 0.000 (0.001)	
Get outputs: [1499/1546]	Time 0.000 (0.001)	
Get outputs: [1500/1546]	Time 0.000 (0.001)	
Get outputs: [1501/1546]	Time 0.000 (0.001)	
